"","loads","location","x"
"1138","Dimethyl phthalate","TAC001S8D_OF235",42
"1139","Fluoranthene","TAC001S8D_OF235",42
"1140","Fluorene","TAC001S8D_OF235",42
"1141","Gasoline Range Organics","TAC001S8D_OF235",20
"1142","Hardness as CaCO3","TAC001S8D_OF235",42
"1143","Heavy Fuel Oil","TAC001S8D_OF235",20
"1144","HPAH","TAC001S8D_OF235",42
"1145","Indeno(1,2,3-cd)pyrene","TAC001S8D_OF235",42
"1146","Lead","TAC001S8D_OF235",42
"1147","Lead dissolved","TAC001S8D_OF235",42
"1148","LPAH","TAC001S8D_OF235",42
"1149","Malathion","TAC001S8D_OF235",42
"1150","Mecoprop","TAC001S8D_OF235",29
"1151","Mercury","TAC001S8D_OF235",42
"1152","Mercury dissolved","TAC001S8D_OF235",42
"1153","Naphthalene","TAC001S8D_OF235",41
"1154","Nitrite-Nitrate","TAC001S8D_OF235",24
"1155","Ortho-phosphate dissolved","TAC001S8D_OF235",25
"1156","Pentachlorophenol","TAC001S8D_OF235",29
"1157","Phenanthrene","TAC001S8D_OF235",42
"1158","Prometon","TAC001S8D_OF235",39
"1159","Pyrene","TAC001S8D_OF235",42
"1160","Surfactants","TAC001S8D_OF235",31
"1161","Total Benzofluoranthenes","TAC001S8D_OF235",42
"1162","Total Kjeldahl Nitrogen","TAC001S8D_OF235",25
"1163","Total PAH","TAC001S8D_OF235",42
"1164","Total Phosphorus","TAC001S8D_OF235",22
"1165","Total Phthalate","TAC001S8D_OF235",42
"1166","Total Suspended Solids","TAC001S8D_OF235",38
"1167","Total TPHDx","TAC001S8D_OF235",21
"1168","Triclopyr","TAC001S8D_OF235",28
"1169","Zinc","TAC001S8D_OF235",42
"1170","Zinc dissolved","TAC001S8D_OF235",42
"1171","2-Methylnaphthalene","TAC003S8D_OF245",32
"1172","2,4-D","TAC003S8D_OF245",23
"1173","Acenaphthene","TAC003S8D_OF245",32
"1174","Acenaphthylene","TAC003S8D_OF245",32
"1175","Anthracene","TAC003S8D_OF245",32
"1176","Benz(a)anthracene","TAC003S8D_OF245",32
"1177","Benzo(a)pyrene","TAC003S8D_OF245",32
"1178","Benzo(b,k)fluoranthene","TAC003S8D_OF245",32
"1179","Benzo(g,h,i)perylene","TAC003S8D_OF245",32
"1180","Bis(2-ethylhexyl) phthalate","TAC003S8D_OF245",31
"1181","Butyl benzyl phthalate","TAC003S8D_OF245",32
"1182","Cadmium","TAC003S8D_OF245",33
"1183","Cadmium dissolved","TAC003S8D_OF245",33
"1184","Chloride","TAC003S8D_OF245",18
"1185","Chlorpyrifos","TAC003S8D_OF245",32
"1186","Chrysene","TAC003S8D_OF245",32
"1187","Copper","TAC003S8D_OF245",33
"1188","Copper dissolved","TAC003S8D_OF245",32
"1189","CPAH","TAC003S8D_OF245",32
"1190","Di-N-Octyl Phthalate","TAC003S8D_OF245",32
"1191","Diazinon","TAC003S8D_OF245",32
"1192","Dibenzo(a,h)anthracene","TAC003S8D_OF245",32
"1193","Dibutyl phthalate","TAC003S8D_OF245",32
"1194","Dichlobenil","TAC003S8D_OF245",31
"1195","Diesel Range Organics","TAC003S8D_OF245",19
"1196","Diethyl phthalate","TAC003S8D_OF245",32
"1197","Dimethyl phthalate","TAC003S8D_OF245",32
"1198","Fluoranthene","TAC003S8D_OF245",32
"1199","Fluorene","TAC003S8D_OF245",32
"1200","Gasoline Range Organics","TAC003S8D_OF245",20
"1201","Hardness as CaCO3","TAC003S8D_OF245",33
"1202","Heavy Fuel Oil","TAC003S8D_OF245",19
"1203","HPAH","TAC003S8D_OF245",32
"1204","Indeno(1,2,3-cd)pyrene","TAC003S8D_OF245",32
"1205","Lead","TAC003S8D_OF245",33
"1206","Lead dissolved","TAC003S8D_OF245",33
"1207","LPAH","TAC003S8D_OF245",32
"1208","Malathion","TAC003S8D_OF245",32
"1209","Mecoprop","TAC003S8D_OF245",23
"1210","Mercury","TAC003S8D_OF245",33
"1211","Mercury dissolved","TAC003S8D_OF245",33
"1212","Naphthalene","TAC003S8D_OF245",31
"1213","Nitrite-Nitrate","TAC003S8D_OF245",20
"1214","Ortho-phosphate dissolved","TAC003S8D_OF245",22
"1215","Pentachlorophenol","TAC003S8D_OF245",23
"1216","Phenanthrene","TAC003S8D_OF245",32
"1217","Prometon","TAC003S8D_OF245",30
"1218","Pyrene","TAC003S8D_OF245",32
"1219","Surfactants","TAC003S8D_OF245",24
"1220","Total Benzofluoranthenes","TAC003S8D_OF245",32
"1221","Total Kjeldahl Nitrogen","TAC003S8D_OF245",21
"1222","Total PAH","TAC003S8D_OF245",32
"1223","Total Phosphorus","TAC003S8D_OF245",19
"1224","Total Phthalate","TAC003S8D_OF245",32
"1225","Total Suspended Solids","TAC003S8D_OF245",30
"1226","Total TPHDx","TAC003S8D_OF245",20
"1227","Triclopyr","TAC003S8D_OF245",23
"1228","Zinc","TAC003S8D_OF245",32
"1229","Zinc dissolved","TAC003S8D_OF245",32
"1230","2-Methylnaphthalene","TFWFD1",52
"1231","2,4-D","TFWFD1",34
"1232","Acenaphthene","TFWFD1",52
"1233","Acenaphthylene","TFWFD1",52
"1234","Anthracene","TFWFD1",52
"1235","Benz(a)anthracene","TFWFD1",52
"1236","Benzo(a)pyrene","TFWFD1",52
"1237","Benzo(b,k)fluoranthene","TFWFD1",52
"1238","Benzo(g,h,i)perylene","TFWFD1",52
"1239","Bis(2-ethylhexyl) phthalate","TFWFD1",52
"1240","Butyl benzyl phthalate","TFWFD1",52
"1241","Cadmium","TFWFD1",52
"1242","Cadmium dissolved","TFWFD1",52
"1243","Chloride","TFWFD1",35
"1244","Chlorpyrifos","TFWFD1",52
"1245","Chrysene","TFWFD1",52
"1246","Copper","TFWFD1",51
"1247","Copper dissolved","TFWFD1",47
"1248","CPAH","TFWFD1",52
"1249","Di-N-Octyl Phthalate","TFWFD1",51
"1250","Diazinon","TFWFD1",52
"1251","Dibenzo(a,h)anthracene","TFWFD1",52
"1252","Dibutyl phthalate","TFWFD1",52
"1253","Dichlobenil","TFWFD1",51
"1254","Diesel Range Organics","TFWFD1",30
"1255","Diethyl phthalate","TFWFD1",52
"1256","Dimethyl phthalate","TFWFD1",52
"1257","Fluoranthene","TFWFD1",52
"1258","Fluorene","TFWFD1",52
"1259","Gasoline Range Organics","TFWFD1",30
"1260","Hardness as CaCO3","TFWFD1",52
"1261","Heavy Fuel Oil","TFWFD1",30
"1262","HPAH","TFWFD1",52
"1263","Indeno(1,2,3-cd)pyrene","TFWFD1",52
"1264","Lead","TFWFD1",51
"1265","Lead dissolved","TFWFD1",52
"1266","LPAH","TFWFD1",52
"1267","Malathion","TFWFD1",52
"1268","Mecoprop","TFWFD1",35
"1269","Mercury","TFWFD1",52
"1270","Mercury dissolved","TFWFD1",52
"1271","Naphthalene","TFWFD1",51
"1272","Nitrite-Nitrate","TFWFD1",42
"1273","Ortho-phosphate dissolved","TFWFD1",44
"1274","Pentachlorophenol","TFWFD1",35
"1275","Phenanthrene","TFWFD1",52
"1276","Prometon","TFWFD1",50
"1277","Pyrene","TFWFD1",52
"1278","Surfactants","TFWFD1",44
"1279","Total Benzofluoranthenes","TFWFD1",52
"1280","Total Kjeldahl Nitrogen","TFWFD1",42
"1281","Total PAH","TFWFD1",52
"1282","Total Phosphorus","TFWFD1",40
"1283","Total Phthalate","TFWFD1",52
"1284","Total Suspended Solids","TFWFD1",48
"1285","Total TPHDx","TFWFD1",31
"1286","Triclopyr","TFWFD1",34
"1287","Zinc","TFWFD1",52
"1288","Zinc dissolved","TFWFD1",52
